Akaa Terisjärvi,61.18884,23.90495
Maaninka Kinnulanlahti,63.12189,27.38585
Maaninka Lapinranta,63.13338,27.43301
Maaninka Patalahti E,63.23547,27.18642
Maaninka Patalahti SE,63.22754,27.18736
Maaninka Patalahti W,63.22754,27.17907
Maaninka Pieni Lapinjärvi,63.12179,27.38603
Maarianhamina Strandnäs,60.11303,19.94690
Masku Askainen Livonsaari Samppaanvuori,60.52621,21.75577
Masku Lemu Halkkoaukko Kaidanpää,60.53174,21.93599
Merikarvia Honkajärvi Joutsenjärvi,61.98003,21.58977
Merikarvia Kalfjellin havaintolava,61.83361,21.49256
Mikkeli Hujassuo,61.75632,27.32480
Mikkeli Kenkävero,61.67899,27.28585
Mikkeli Naistinki,61.68258,27.19520
Mikkeli Porrassalmi,61.63244,27.28207
Muhos Matokorpi,64.79546,25.92683
Multia Kiiskilänmäki,62.50089,25.15366
Multia Linna-Peurala Iso-Kaleton,62.47353,24.93908
Multia Valkeisenjärvi,62.53909,24.78538
Muonio Muonionjärvi Puthaanranta,67.96057,23.67098
Muonio Muonionjärvi Rukomasaari,67.97438,23.64035
Mustasaari Svedjehamn,63.35790,21.29123
Mustasaari Söderfjärden,63.01677,21.62717
Mustasaari Vassorfjärden,63.15775,21.99727
Muurame Muuramenlampi,62.13575,25.65732
Mynämäki Mietoinen Kuustonlahti,60.60860,21.84141
Mynämäki Mietoinen Mietoistenlahti Vasikkahaka 1,60.63346,21.84962
Mynämäki Mietoinen Mietoistenlahti Vasikkahaka 2,60.63551,21.84895
Mäntsälä Kilpijärvi,60.70845,25.21873
Mänttä-Vilppula Huhtilammi,62.05251,24.43138
Mänttä-Vilppula Käkijärvi,62.11735,24.51359
Mänttä-Vilppula Mäntänvuori,62.01621,24.64958
Mäntyharju Laijärvi,61.33388,26.90881
Naantali Luolalanjärvi NE,60.46956,22.05013
Naantali Luolalanjärvi W,60.46719,22.04335
Naantali Rymättylä Aasla Karhuvuori,60.28914,21.94497
Nilsiä Pisa,63.21642,28.32503
Nivala Erkkisjärvi,63.97143,25.04800
Nokia Siuro Knuutila,61.46640,23.36335
Noormarkku Inhottu,61.61401,22.14976
Nummi-Pusula Pusulanjärvi,60.44878,23.96882
Nummi-Pusula Savijärvi,60.35401,24.02348
Nurmes Saramo Suojärvi,63.69008,29.25693
Närpiö Piolahti,62.37214,21.36786
Orimattila Mieliässuo,60.82068,25.87781
Orivesi Hirtopohja,61.60952,24.53740
Orivesi Pappilanlahti Pappilanniemi,61.64361,24.36690
Oulainen Likalanjärvi,64.31769,24.70197
Oulu Hietasaari Loistokari,65.02368,25.41374
Oulu Hietasaari Rantakurvi,65.01620,25.41450
Oulu Huutilanlampi,65.06079,25.70057
Oulu Kiviniemi,64.96728,25.48586
Oulu Letonniemi,65.05789,25.39048
Oulu Ylikiiminki Hirvisuo,65.20641,26.28525
Oulu Ylikiiminki Jolosjärvi,65.13430,26.16309
Oulunsalo Akionlahti,64.98723,25.30432
Oulunsalo Kempeleenlahti,64.95142,25.47878
Oulunsalo Koivukari,64.90282,25.38995
Oulunsalo Papinkari,64.90870,25.38096
Outokumpu Laikanlahti,62.69986,29.21099
Outokumpu Sysmäjärvi Jakaranlahti,62.68497,29.08692
Outokumpu Sysmäjärvi Lahdenjoensuu,62.70131,29.05768
Padasjoki Nyystölänlahti,61.31975,25.32441
Paimio Iso-Heikoinen Kuhankuono,60.45328,22.78810
Paimio Paimionlahti,60.39969,22.64288
Paltamo Matalansuo,64.44869,27.65484
Paltamo Mieslahti,64.38210,27.98169
Parainen Nauvo Kirjais,60.11849,21.95233
Parikkala Akonpohja,61.68379,29.68502
Parikkala Kumpu Uukuniemi,61.77044,29.82664
Parikkala Mikkolanniemi Tarassiinlahti,61.68871,29.77383
Parikkala Pohjanranta,61.72192,29.70598
Parikkala Sammallampi,61.52185,29.52600
Parikkala Siikalahti,61.56098,29.56537
Parikkala Siikalahti Kasinniemi,61.56404,29.56041
Parikkala Siikalahti Patotie,61.56563,29.56771
Parikkala Vaaranmäki,61.65739,29.75094
Pedersöre Katternö,63.61295,22.82050
Pedersöre Sandsundsfjärden,63.63324,22.77504
Pelkosenniemi Arvosjoki,67.05932,27.57885
Pelkosenniemi Kairanaapa,67.25767,27.49552
Pelkosenniemi Keminsaaret,67.12733,27.56955
Pelkosenniemi Kilpiaapa,67.10441,27.44974
Pelkosenniemi Kokonaapa,67.08711,27.69524
Pelkosenniemi Sokanaapa,67.16103,27.57046
Pello Paamajärvi,66.64591,23.96657
Pello Pellojärvi Hannunranta,66.75547,24.02925
Pello Pellojärvi Pitkäniemi,66.75351,24.00437
Perho Heikinjärvenneva,63.26154,24.71124
Perho Iso-Valvatti,63.38131,24.63330
Petäjävesi Lahnajärvi,62.36350,25.12662
Petäjävesi Pieni-Hete,62.30959,25.10289
Petäjävesi Piesalankylä,62.21177,25.19048
Petäjävesi Ylä-Kintaus Sallistensuo,62.36982,25.30334
Pieksämäki Tuomiojärvi,62.46832,27.24692
Pieksämäki Vehkalampi,62.29946,27.09605
Pihtipudas Haapavuori,63.35776,25.68368
Pihtipudas Heinäjoki E,63.38432,25.56412
Pihtipudas Heinäjoki W,63.38493,25.55621
Pihtipudas Kelkkämä,63.54647,25.21936
Pihtipudas Kortteinen,63.45804,25.68566
Pihtipudas Putaanlahti,63.37029,25.58763
Pirkkala Pappila,61.46464,23.55682
Polvijärvi Solanlampi,62.75155,29.34522
Pomarkku Isoneva,61.67661,21.96114
Pori Enäjärvi,61.54653,21.60256
Pori Enäjärvi lava,61.54543,21.62243
Pori Eteläranta,61.51590,21.62463
Pori Hilska,61.60755,21.51373
Pori Huhtala,61.53725,21.56780
Pori Kaarluoto,61.50779,21.63373
Pori Kahaluoto Krootila,61.55184,21.71028
Pori Leveäkari,61.53477,21.59867
Pori Levon lammet,61.58899,21.50534
Pori Ooviiki,61.49693,21.58727
Pori Teemuluoto,61.55705,21.65068
Pori Toukari,61.52720,21.75787
Pori Yyteri,61.53157,21.55675
Porvoo Kiialan kartano,60.40695,25.61142
Porvoo Kodderviken,60.34326,25.60193
Porvoo Lakasalmi,60.35475,25.67063
Porvoo Ruskis,60.37125,25.68326
Porvoo Ruskis pohjoisniitty,60.37909,25.69112
Porvoo Sammalviken,60.36416,25.70169
Posio Posionjärvi Ahosenlahti,66.12926,28.15076
Pudasjärvi Aittojärvi Ihmelampi,65.26106,26.79277
Pudasjärvi Juutislampi,65.80998,27.35154
Pudasjärvi Kalettomansuo,65.34743,27.27901
Pudasjärvi Pudasjärvi,65.39078,26.94582
Pudasjärvi Sammakkosuo,65.24168,27.08305
Pudasjärvi Sotkajärvi,65.33453,27.29448
Pukkila Kanteleenjärvi,60.66033,25.67553
Puolanka Kempasvaara,65.01905,28.07510
Pyhtää Valkmusa,60.56895,26.71629
Pyhäjoki Eläväisluoto,64.40874,24.03044
Pyhäjoki Parhalahti,64.50721,24.28053
Pyhäjoki Rajaniemi,64.44158,24.12240
Pyhäjärvi Vuohtomäki,63.57310,26.06568
Pyhäntä Kivijärvi,64.13892,26.22272
Pyhäranta Nuuski,60.99961,21.65460
Pyhäranta Rihtniemi,61.08652,21.29927
Pälkäne Kukkola Vähäjärvi,61.34330,24.41435
Pälkäne Luopioinen Karvialahti,61.36785,24.65821
Pälkäne Syrjänharju,61.34645,24.25410
Pöytyä Haveri Kärilänmäki,60.82289,22.69028
Raahe Aittalahti,64.66649,24.44357
Raahe Mikonkari,64.71407,24.51523
Raahe Piehinki,64.57058,24.37791
Raahe Pitkäkari Ilolinna,64.69270,24.44196
Raasepori Grundsjö Lövdal,60.04909,23.81709
Raasepori Gullö Bötesberget,59.92285,23.42284
Raasepori Karjaa Läppträsket N,60.05017,23.65444
Raasepori Karjaa Läppträsket Pelikaanitorni,60.04699,23.64585
Raasepori Mustio Päsarträsket Ruffe,60.15311,23.75676
Raasepori Pohja Tukkisatama,60.09487,23.54971
Raasepori Tammisaari Harpar Storträsket,59.94500,23.32742
Raasepori Tammisaari Stadsfjärden,59.98015,23.40909
Raasepori Älgö Rodjan,59.86569,23.39654
Raisio Kattelus,60.46693,22.10457
Raisio Raisionlahti,60.46898,22.12429
Rantasalmi Hyppinginmäki,62.04880,28.28519
Rantasalmi Kosulanlampi,62.07307,28.29337
Rantasalmi Putkilahti,62.00931,28.40240
Rantasalmi Vaahersalonlampi,62.04486,28.46305
Ranua Kuhajärvi,65.90299,26.71989
Ranua Papinsalo Tervonsuo,65.81663,26.33128
Ranua Portimojärvi,66.10407,26.32149
Ranua Takajärvi Salmenniemi,65.91807,26.53397
Ranua Topin lintutorni Simojärvi,66.11860,26.97117
Rauma Kodisjoki Otajärvi,61.00367,21.66610
Rauma Lappi Kauklainen,61.08042,21.77704
Rauma Unajanlahti,61.07693,21.49227
Rautalampi Rastunsuo,62.73182,26.72978
Rautalampi Tyyrinvirta,62.66532,26.81924
Rautjärvi Lahnanen Simpele,61.41580,29.36010
Reisjärvi Saarinen Niittujärvi,63.66346,24.92709
Riihimäki Paalijärvi,60.68034,24.67253
Rovaniemi Harjulampi,66.48648,25.72227
Rovaniemi Lehtojärvi,66.63706,25.31201
Rovaniemi Niskanperä,66.45493,25.61237
Rovaniemi Ounasjokisuisto Koivusaari,66.51461,25.73427
Rovaniemi Paavalniemi,66.46545,25.58089
Rovaniemi Vaattunkivaara,66.60912,26.19028
Rovaniemi Vianaapa,66.57557,26.14200
Ruokolahti Kuokkalampi,61.25278,28.99824
Ruokolahti Pohja-Lankila Alanen,61.45714,29.01138
Ruokolahti Torsanpää,61.47058,29.03131
Rusko Kullaanvuori,60.52523,22.17106
Rusko Vahto Vajosuo E,60.68905,22.35665
Rääkkylä Jouhtenuslampi,62.30610,29.76532
Rääkkylä Kiesjärvi,62.28376,29.87066
Rääkkylä Ruokosalmi,62.30873,29.53049
Rääkkylä Vuoniemi,62.39541,29.76262
Saarijärvi Kuorejärvi,62.82596,25.03410
Saarijärvi Lautajärvi,62.62843,25.24768
Salla Aapa-Tuohilampi,66.98503,28.86523
Salla Hangasjärvi,66.75200,28.73250
Salla Iso Pyhätunturi,66.78155,28.80079
Salla Kivelänaukea,66.43219,28.20362
Salla Pieni Pyhätunturi,66.76218,28.78865
Salla Ruuhitunturi,66.71571,28.77837
Salla Termusjärvi,66.87245,28.60843
Salla Topsakka-aapa,66.63967,28.82027
Salo Halikonlahti,60.37310,23.09001
Salo Halikonlahti Timalitorni,60.36995,23.08673
Salo Suomusjärvi Aneriojärvi,60.37857,23.57519
Salo Suomusjärvi Omenajärvi,60.41503,23.54872
Saltvik Orrdals klint,60.32814,20.12117
Sastamala Vammala Ekojärvi,61.29838,23.21731
Sastamala Vammala Keskistenjärvi,61.26382,22.94670
Sauvo Maalu,60.25620,22.60759
Savitaipale Mäntyperänkylä,61.15418,27.40572
Savitaipale Tikka Valkjärvi,61.17766,27.55393
Savonlinna Haapalahti,61.90657,28.91189
Savukoski Sarvilampi,67.28173,28.19094
Seinäjoki Kyrkösvuori,62.75707,22.80258
Seinäjoki Nurmo Hirvijärvi,62.81086,23.12234
Seinäjoki Nurmo Kivijärvenmäki,62.71406,23.14287
Seinäjoki Nurmo Paukaneva,62.83188,22.87982
Sievi Evijärven peltoaukea,63.93053,24.52156
Sievi Lähdeneva,63.94739,24.25924
Siikainen Katselma,61.95354,21.92955
Siikainen Leväslammi,61.78562,21.81286
Siikainen Pappilanniemi,61.85104,21.83948
Siikajoki Merikylänlahti,64.82578,24.67250
Siikajoki Tauvo Ulkonokka,64.82325,24.64710
Siikajoki Varessäikkä,64.88924,24.80992
Siikalatva Rantsila Kurunneva,64.45464,25.57816
Simo Järviaapa,65.83898,25.22807
Simo Martimojärvi,65.83118,25.19752
Simo Simoniemi Ruunakari,65.66099,24.88972
Siuntio Tjusträsk,60.16358,24.21031
Sodankylä Hanhiaapa,67.45722,26.92424
Sodankylä Ilmakkijärvi,67.70648,26.74658
Sodankylä Lokka Aitamaa,67.82771,27.76707
Sodankylä Lokka Kotivaara,67.81837,27.71117
Sodankylä Peurasuvanto,67.82037,26.76270
Sodankylä Pikku-Tankavaara,68.16934,27.13875
Sodankylä Sompiojärvi,68.10937,27.43674
Sodankylä Tankavaara,68.17585,27.10700
Sodankylä Tervamaa,68.03365,27.34908
Sodankylä Viiankiaapa Kersilö,67.55770,26.80491
Sodankylä Viiankiaapa Siurunmaa,67.47624,26.84994
Sonkajärvi Hankalampi,63.71652,27.94829
Sotkamo Naapurinvaara,64.16958,28.20911
Sund Kastelholm Kvarnberget,60.23047,20.06619
Suomussalmi Hirvasjärvi,64.97196,29.41331
Suomussalmi Joutenjärvi,64.94020,28.58409
Sysmä Päijätsalo,61.48068,25.56658
Säkylä Löytäneenlampi,60.98565,22.49412
Säkylä Pyhäjärvi Sarvonlahti,61.03103,22.37270
Taivalkoski Kisoslammet,65.39645,28.36058
Taivalkoski Latva-Juurikka,65.56452,28.40305
Taivalkoski Tyrälampi,65.48149,28.58039
Taivassalo Rantalanlahti,60.56741,21.57190
Tammela Pehkijärvi,60.84503,23.87857
Tammela Torronsuo Idänpääkallio,60.71852,23.60393
Tammela Torronsuo Kiljamo,60.73597,23.58198
Tampere Iidesjärvi,61.48091,23.82275
Tampere Kauppi,61.51197,23.79290
Tampere Teisko Nuutilanlahti,61.74784,23.90933
Tervo Haapamäki,62.86675,26.72588
Tervola Elijärvi,66.10121,24.70988
Teuva Suksenjärvi N,62.40163,21.79548
Teuva Suksenjärvi S,62.39626,21.79622
Tohmajärvi Peijonniemenlahti,62.19991,30.39364
Tohmajärvi Värtsilä Sääperi,62.21250,30.61242
Tohmajärvi Värtsilä Uusikylä Hopeakallio,62.20256,30.62140
Toivakka Liikalanlampi,62.13889,26.09908
Tornio Karunginjärvi Mustasaari,66.04577,24.00614
Tornio Koivunluoto Alkunkarinlahti N,65.78097,24.21645
Tornio Koivunluoto Alkunkarinlahti S,65.77663,24.22196
Tornio Raumonjärvi Hakaniitty,65.85445,24.26483
Turku Hirvensalo Friskalanlahti,60.39391,22.24640
Turku Ruissalo Krottilanlahti,60.42277,22.13001
Turku Ruissalo Marjaniemi,60.43904,22.19478
Turku Ruissalo Tammenterho,60.43702,22.20233
Tuusula Tuusulanjärvi Koskenmäki,60.40520,25.01995
Töysä Ponnenjärvi,62.65758,23.85249
Urjala Kortejärvi,61.09986,23.46728
Utajärvi Ahmasjärvi,64.64382,26.45602
Utajärvi Kirkaslampi,65.08428,27.15335
Utajärvi Pikku-Timonen,65.05220,26.96019
Utajärvi Vähä-Ruohonen,64.99196,27.02641
Utsjoki Roavvetsohkka Mierasjärvi,69.52570,27.22072
Uurainen Miehinkäinen,62.42816,25.26795
Uurainen Sorvanen,62.39181,25.51022
Uurainen Särkilampi,62.47647,25.41177
Uusikaarlepyy Bådaviken,63.56198,22.48591
Uusikaarlepyy Sandören,63.60389,22.45850
Uusikaupunki Hiunjärvi,60.82669,21.41468
Uusikaupunki Lamminjärvi,60.90918,21.28086
Vaala Enonkylä Kuvaja,64.32432,26.73054
Vaala Säräisniemi Painuanlahti,64.44245,26.77838
Vaasa Sundominlahti,63.05013,21.68384
Vaasa Sundominlahti Ryövärinkari,63.05722,21.67610
Vaasa Sundominlahti Tuovilanjokisuu,63.05138,21.67848
Vaasa Söderjfärden,63.00799,21.56748
Vaasa Öjberget,63.03750,21.57174
Valkeakoski Kärsä,61.26310,24.08331
Valkeakoski Saarioisjärvi Kantalanlahti,61.16605,24.03394
Valkeakoski Saarioisjärvi Lapinnokka,61.15336,24.03793
Valkeakoski Tykölänjärvi,61.25193,24.21495
Valkeakoski Vallonjärvi,61.24782,24.02752
Valkeakoski Vähäjärvi,61.18903,24.14213
Valtimo Kalliojärvi,63.61887,28.82105
Valtimo Patojärvi,63.62094,28.80785
Vantaa Pitkäjärvi,60.27112,24.77499
Vantaa Porvarinlahti,60.23342,25.16551
Varkaus Mula,62.29775,27.85211
Varkaus Ruokojärvi,62.32557,27.79585
Vesanto Sonkari Koivulahti,62.84425,26.56943
Vesilahti Vähäjärvi,61.28693,23.61838
Vihanti Rantasenjärvi,64.49810,24.96145
Vihanti Saarelanjärvi,64.49224,24.96899
Vihti Vanjärvi,60.44698,24.22102
Viitasaari Heinä-Suvanto E,63.15475,26.15346
Viitasaari Heinä-Suvanto W,63.16398,26.12509
Viitasaari Huopana,63.04894,25.54330
Viitasaari Luotolansaari,63.11499,25.59488
Vimpeli Lappajärvi Katajalahti,63.12690,23.79533
Virolahti Hurppu,60.49131,27.73603
Virolahti Kellovuori,60.50423,27.72822
Virolahti Klamila,60.52060,27.48484
Virolahti Kurkela,60.56716,27.83360
Virolahti Vilkkiläntura Kolsinpohja,60.51055,27.72087
Virolahti Vilkkiläntura Lintulahti,60.51905,27.70845
Virrat Hauhuunselkä,62.18538,23.95581
Virrat Herranen,62.26645,23.72323
Virrat Kurjenkylä Kurjenjärvi,62.32399,23.30876
Virrat Sieralampi,62.15185,23.67386
Virrat Vermasjärvi Mäntylänlahti,62.27617,23.60805
Vöyri Oravainen Fjärdsändan,63.29058,22.36752
Vöyri Oravainen Kimojoensuu Ånas,63.33000,22.39085
Yli-Ii Iso-Mättäisjärvi,65.41620,26.02091
Yli-Ii Pahkakoski Vitsasuo,65.40062,26.00335
Ylitornio Ahvenjärvi,66.36799,24.26012
Ylitornio Iso Meltosjärvi,66.53684,24.62098
Ylitornio Portimojärvi,66.38348,23.92027
Ylitornio Vähä Meltosjärvi Pitkäperä,66.52939,24.64098
Ylöjärvi Hirvijärvi,61.60208,23.55047
Ylöjärvi Ilmarinjärvi,61.54595,23.65173
Ylöjärvi Viljakkala,61.66681,23.23426
Ypäjä Lavansuo,60.79373,23.32475
Ähtäri Kuorelampi,62.66104,24.17519
Ähtäri Pöyhösenlampi,62.54024,24.05846
Ähtäri Vääräkoski Särkänlahti,62.52166,24.03262
Äänekoski Kalajärvi,62.65256,26.12767
Äänekoski Pyhäjärvi,62.75551,26.13555
Äänekoski Tärttävuori,62.60587,25.67104